,STATION ID,STATION NAME,PROV,LATITUDE,LONGITUDE,DRAINAGE AREA,COUNTRY
CA-10336645,10336645,GENERAL C NR MEEKS BAY CA,CA,39.05185197,-120.1185209,19.5984,USA
CA-10336660,10336660,BLACKWOOD C NR TAHOE CITY CA,CA,39.10740708,-120.1621352,29.7963,USA
CA-10336676,10336676,WARD C AT HWY 89 NR TAHOE PINES CA,CA,39.13212922,-120.1576913,24.7167,USA
CA-10343500,10343500,SAGEHEN C NR TRUCKEE CA,CA,39.43157246,-120.2379793,27.6027,USA
CA-11015000,11015000,SWEETWATER R NR DESCANSO CA,CA,32.83477372,-116.6230747,117.7605,USA
CA-11098000,11098000,ARROYO SECO NR PASADENA CA,CA,34.22222629,-118.1775727,41.5665,USA
CA-11124500,11124500,SANTA CRUZ C NR SANTA YNEZ CA,CA,34.59665633,-119.9087519,191.5227,USA
CA-11141280,11141280,LOPEZ C NR ARROYO GRANDE CA,CA,35.23553035,-120.4723857,54.0072,USA
CA-11143000,11143000,BIG SUR R NR BIG SUR CA,CA,36.24579648,-121.7732872,120.6126,USA
CA-11148900,11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,CA,35.78857918,-121.0938048,403.4547,USA
CA-11151300,11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,CA,36.26802087,-121.066303,608.2281,USA
CA-11162500,11162500,PESCADERO C NR PESCADERO CA,CA,37.26077707,-122.3288603,118.8711,USA
CA-11176400,11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,CA,37.56132196,-121.6838389,338.5611,USA
CA-11180500,11180500,DRY C A UNION CITY CA,CA,37.6060452,-122.0238504,24.3189,USA
CA-11180960,11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,CA,37.71770737,-122.0544067,15.0624,USA
CA-11224500,11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,CA,36.21467719,-120.4707116,247.4352,USA
CA-11230500,11230500,BEAR C NR LAKE THOMAS A EDISON CA,CA,37.33938634,-118.9734513,135.5301,USA
CA-11237500,11237500,PITMAN C BL TAMARACK C CA,CA,37.19855659,-119.2137328,59.8239,USA
CA-11253310,11253310,CANTUA C NR CANTUA CREEK CA,CA,36.40217399,-120.4334917,120.4371,USA
CA-11264500,11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,CA,37.73159272,-119.5587736,467.9761,USA
CA-11266500,11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,CA,37.71687138,-119.6662788,833.0817,USA
CA-11274500,11274500,ORESTIMBA C NR NEWMAN CA,CA,37.31549247,-121.1252081,347.7503,USA
CA-11274630,11274630,DEL PUERTO C NR PATTERSON CA,CA,37.48659935,-121.2091026,187.4375,USA
CA-11284400,11284400,BIG C AB WHITES GULCH NR GROVELAND CA,CA,37.84187143,-120.1849103,41.7168,USA
CA-11299600,11299600,BLACK C NR COPPEROPOLIS CA,CA,37.96103615,-120.6152035,37.3239,USA
CA-11315000,11315000,COLE C NR SALT SPRINGS DAM CA,CA,38.51907831,-120.2126928,54.0108,USA
CA-11381500,11381500,MILL C NR LOS MOLINOS CA,CA,40.05460222,-122.0241542,337.6305,USA
CA-11383500,11383500,DEER C NR VINA CA,CA,40.01404745,-121.9483181,539.7753,USA
CA-11427700,11427700,DUNCAN CYN C NR FRENCH MEADOWS CA,CA,39.1357376,-120.4785353,25.5231,USA
CA-11451100,11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,CA,39.16544583,-122.6199862,155.0943,USA
CA-11468500,11468500,NOYO R NR FORT BRAGG CA,CA,39.42822378,-123.7377917,273.5145,USA
CA-11473900,11473900,MF EEL R NR DOS RIOS CA,CA,39.70626687,-123.3252913,1925.013,USA
CA-11475560,11475560,ELDER C NR BRANSCOMB CA,CA,39.72959972,-123.6439073,16.794,USA
CA-11476600,11476600,BULL C NR WEOTT CA,CA,40.35125028,-124.0039312,71.8452,USA
CA-11478500,11478500,VAN DUZEN R NR BRIDGEVILLE CA,CA,40.48041636,-123.8908761,572.3766,USA
CA-11480390,11480390,MAD R AB RUTH RES NR FOREST GLEN CA,CA,40.28431329,-123.3353034,242.5977,USA
CA-11481200,11481200,LITTLE R NR TRINIDAD CA,CA,41.01095903,-124.0817333,105.4035,USA
CA-11482500,11482500,REDWOOD C A ORICK CA,CA,41.2992896,-124.0511825,718.0398,USA
CA-11522500,11522500,SALMON R A SOMES BAR CA,CA,41.37762652,-123.4775582,1943.12,USA
CA-11523200,11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,CA,41.1112571,-122.7055788,382.9356,USA
CA-11528700,11528700,SF TRINITY R BL HYAMPOM CA,CA,40.64986273,-123.4942046,1980.083,USA
CA-11532500,11532500,SMITH R NR CRESCENT CITY CA,CA,41.79150263,-124.0761887,1577.962,USA
CO-06614800,06614800,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",CO,40.49609409,-105.865012,4.0284,USA
CO-06746095,06746095,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.",CO,40.53998222,-105.88279,8.9046,USA
CO-07083000,07083000,"HALFMOON CREEK NEAR MALTA, CO.",CO,39.17221259,-106.3891926,60.76139,USA
CO-07105945,07105945,"ROCK CREEK ABOVE FORT CARSON RESERVATION, CO.",CO,38.70749302,-104.8466403,17.4771,USA
CO-09034900,09034900,"BOBTAIL CREEK NEAR JONES PASS, CO.",CO,39.76026447,-105.9064014,15.6492,USA
CO-09035800,09035800,"DARLING CREEK NEAR LEAL, CO.",CO,39.80054181,-106.0264066,22.9437,USA
CO-09035900,09035900,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.",CO,39.79581958,-106.0305734,72.8421,USA
CO-09047700,09047700,"KEYSTONE GULCH NEAR DILLON, CO.",CO,39.59443117,-105.9725158,23.5701,USA
CO-09065500,09065500,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",CO,39.6258193,-106.2780823,37.7757,USA
CO-09066000,09066000,"BLACK GORE CREEK NEAR MINTURN, CO.",CO,39.59637495,-106.2650264,32.4099,USA
CO-09066200,09066200,"BOOTH CREEK NEAR MINTURN, CO.",CO,39.64831927,-106.3230833,16.0965,USA
CO-09066300,09066300,"MIDDLE CREEK NEAR MINTURN, CO.",CO,39.64581933,-106.3822512,15.5223,USA
CO-09081600,09081600,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.",CO,39.23220666,-107.2272726,432.8928,USA
CO-09107000,09107000,"TAYLOR RIVER AT TAYLOR PARK, CO.",CO,38.86027127,-106.5666966,331.6194,USA
CO-09306242,09306242,"CORRAL GULCH NEAR RANGELY, CO.",CO,39.92025021,-108.4728719,81.9855,USA
CO-09352900,09352900,"VALLECITO CREEK NEAR BAYFIELD, CO.",CO,37.47750126,-107.5436688,188.1514,USA
CT-01118300,01118300,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",CT,41.47482139,-71.8342372,10.3644,USA
CT-01121000,01121000,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",CT,41.84370889,-72.1689661,70.25372,USA
CT-01123000,01123000,"LITTLE RIVER NEAR HANOVER, CT.",CT,41.671765,-72.052298,77.85271,USA
CT-01195100,01195100,"INDIAN RIVER NEAR CLINTON, CT.",CT,41.3059325,-72.53120139,14.8383,USA
CT-01208990,01208990,"SAUGATUCK RIVER NEAR REDDING, CT.",CT,41.29454,-73.39512028,53.77249,USA
DE-01484100,01484100,"BEAVERDAM BRANCH AT HOUSTON, DE",DE,38.90577778,-75.51275,9.004751,USA
DE-01487000,01487000,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",DE,38.72833333,-75.56186111,187.4102,USA
FL-02231000,02231000,"ST. MARYS RIVER NR MACCLENNY, FLA.",FL,30.35884726,-82.08150134,1748.368,USA
FL-02231342,02231342,"FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL",FL,27.5686473,-80.7961709,111.5622,USA
FL-02235200,02235200,"BLACKWATER CREEK NEAR CASSIA, FL",FL,28.87453056,-81.48938333,297.6956,USA
FL-02236500,02236500,"BIG CREEK NEAR CLERMONT, FL",FL,28.44778229,-81.74007599,146.8755,USA
FL-02245500,02245500,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",FL,29.97940752,-81.85204256,348.4345,USA
FL-02246000,02246000,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",FL,30.11329532,-81.9064915,451.0611,USA
FL-02296500,02296500,CHARLIE CREEK NEAR GARDNER FL,FL,27.37504297,-81.79647082,886.3965,USA
FL-02297155,02297155,HORSE CREEK NEAR MYAKKA HEAD FL,FL,27.48726132,-82.02341972,93.6036,USA
FL-02297310,02297310,HORSE CREEK NEAR ARCADIA FL,FL,27.19949477,-81.98841931,528.3765,USA
FL-02298123,02298123,PRAIRIE CREEK NEAR FORT OGDEN FL,FL,27.05199986,-81.78452667,540.6534,USA
FL-02298608,02298608,MYAKKA RIVER AT MYAKKA CITY FL,FL,27.34365621,-82.15675562,312.3423,USA
FL-02299950,02299950,MANATEE RIVER NEAR MYAKKA HEAD FL,FL,27.47365137,-82.21120106,174.2715,USA
FL-02300700,02300700,BULLFROG CREEK NEAR WIMAUMA FL,FL,27.79197208,-82.35203685,73.84104,USA
FL-02310947,02310947,"WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.",FL,28.31195156,-82.05591468,649.5634,USA
FL-02312200,02312200,"LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.",FL,28.57277286,-82.15536307,413.4789,USA
FL-02315500,02315500,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",FL,30.32578122,-82.73818263,6136.255,USA
FL-02324000,02324000,"STEINHATCHEE RIVER NEAR CROSS CITY, FLA.",FL,29.78661294,-83.32152625,791.0239,USA
FL-02324400,02324400,"FENHOLLOWAY RIVER NEAR FOLEY, FLA.",FL,30.09827057,-83.47181116,176.2654,USA
FL-02327100,02327100,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.",FL,30.12936856,-84.49434823,271.1182,USA
GA-02177000,02177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",GA,34.81398141,-83.30599301,526.7736,USA
GA-02178400,02178400,"TALLULAH RIVER NEAR CLAYTON, GA",GA,34.89037075,-83.53044102,151.2753,USA
GA-02193340,02193340,"KETTLE CREEK NEAR WASHINGTON, GA",GA,33.68262815,-82.857923,87.8733,USA
GA-02198100,02198100,"BEAVERDAM CREEK NEAR SARDIS, GA",GA,32.93765809,-81.8153916,79.49071,USA
GA-02202600,02202600,"BLACK CREEK NEAR BLITCHTON, GA",GA,32.16798033,-81.48816698,590.472,USA
GA-02212600,02212600,"FALLING CREEK NEAR JULIETTE, GA",GA,33.0998535,-83.72351041,187.9614,USA
GA-02215100,02215100,"TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",GA,32.23944444,-83.50166667,420.2923,USA
GA-02216180,02216180,"TURNPIKE CREEK NEAR MCRAE, GA",GA,31.99138889,-82.92194444,129.111,USA
GA-02221525,02221525,"MURDER CREEK BELOW EATONTON, GA",GA,33.25235506,-83.48127624,490.7976,USA
